iteration,group1,group2,status
205,"['BAC', 'BRK-B', 'CSCO', 'DIS', 'GOOGL', 'HD', 'JNJ', 'JPM', 'MRK', 'MSFT', 'PEP', 'PFE', 'UNH', 'VZ']","['AAPL', 'ABT', 'ADBE', 'AMZN', 'INTC', 'KO', 'MA', 'NFLX', 'NVDA', 'PG', 'T', 'V', 'WMT', 'XOM']",untrained
206,"['ABT', 'AMZN', 'BAC', 'BRK-B', 'GOOGL', 'HD', 'JNJ', 'JPM', 'MA', 'NFLX', 'PFE', 'V', 'VZ', 'WMT']","['AAPL', 'ADBE', 'CSCO', 'DIS', 'INTC', 'KO', 'MRK', 'MSFT', 'NVDA', 'PEP', 'PG', 'T', 'UNH', 'XOM']",untrained
207,"['AAPL', 'ADBE', 'AMZN', 'BRK-B', 'HD', 'INTC', 'JNJ', 'JPM', 'KO', 'MA', 'NVDA', 'UNH', 'V', 'XOM']","['ABT', 'BAC', 'CSCO', 'DIS', 'GOOGL', 'MRK', 'MSFT', 'NFLX', 'PEP', 'PFE', 'PG', 'T', 'VZ', 'WMT']",untrained
208,"['AAPL', 'AMZN', 'BAC', 'BRK-B', 'CSCO', 'HD', 'INTC', 'JPM', 'NFLX', 'NVDA', 'PEP', 'UNH', 'V', 'WMT']","['ABT', 'ADBE', 'DIS', 'GOOGL', 'JNJ', 'KO', 'MA', 'MRK', 'MSFT', 'PFE', 'PG', 'T', 'VZ', 'XOM']",untrained
209,"['AMZN', 'BRK-B', 'CSCO', 'DIS', 'GOOGL', 'HD', 'INTC', 'JNJ', 'KO', 'MRK', 'NFLX', 'NVDA', 'T', 'XOM']","['AAPL', 'ABT', 'ADBE', 'BAC', 'JPM', 'MA', 'MSFT', 'PEP', 'PFE', 'PG', 'UNH', 'V', 'VZ', 'WMT']",untrained
210,"['ABT', 'BAC', 'BRK-B', 'GOOGL', 'INTC', 'KO', 'MRK', 'MSFT', 'NFLX', 'PEP', 'T', 'UNH', 'VZ', 'XOM']","['AAPL', 'ADBE', 'AMZN', 'CSCO', 'DIS', 'HD', 'JNJ', 'JPM', 'MA', 'NVDA', 'PFE', 'PG', 'V', 'WMT']",untrained
211,"['AAPL', 'BRK-B', 'GOOGL', 'HD', 'INTC', 'KO', 'MA', 'MRK', 'MSFT', 'PEP', 'PG', 'T', 'VZ', 'WMT']","['ABT', 'ADBE', 'AMZN', 'BAC', 'CSCO', 'DIS', 'JNJ', 'JPM', 'NFLX', 'NVDA', 'PFE', 'UNH', 'V', 'XOM']",untrained
212,"['AMZN', 'BRK-B', 'CSCO', 'GOOGL', 'JNJ', 'MA', 'NFLX', 'NVDA', 'PFE', 'PG', 'T', 'V', 'VZ', 'WMT']","['AAPL', 'ABT', 'ADBE', 'BAC', 'DIS', 'HD', 'INTC', 'JPM', 'KO', 'MRK', 'MSFT', 'PEP', 'UNH', 'XOM']",untrained
213,"['ABT', 'ADBE', 'BAC', 'DIS', 'INTC', 'JNJ', 'KO', 'MA', 'NVDA', 'PEP', 'UNH', 'V', 'VZ', 'XOM']","['AAPL', 'AMZN', 'BRK-B', 'CSCO', 'GOOGL', 'HD', 'JPM', 'MRK', 'MSFT', 'NFLX', 'PFE', 'PG', 'T', 'WMT']",untrained
214,"['AAPL', 'ABT', 'AMZN', 'BRK-B', 'CSCO', 'HD', 'KO', 'MA', 'MSFT', 'NFLX', 'PFE', 'V', 'VZ', 'XOM']","['ADBE', 'BAC', 'DIS', 'GOOGL', 'INTC', 'JNJ', 'JPM', 'MRK', 'NVDA', 'PEP', 'PG', 'T', 'UNH', 'WMT']",untrained
